Id,SalePrice
1695,175000
1696,214000
1697,176500
1698,325000
1699,275000
1700,230000
1701,290000
1702,239000
1703,232000
1704,193000
1705,201000
1706,345000
1707,232000
1708,201000
1709,179900
1710,147000
1711,186500
1712,232000
1713,320000
1714,193000
1715,227000
1716,147000
1717,189000
1718,199900
1719,195000
1720,220000
1721,155000
1722,155000
1723,155000
1724,232000
1725,193000
1726,179200
1727,179200
1728,177500
1729,165000
1730,197500
1731,125000
1732,129000
1733,144000
1734,167500
1735,125000
1736,112500
1737,302000
1738,230000
1739,193000
1740,222000
1741,230000
1742,177500
1743,144000
1744,302000
1745,278000
1746,169000
1747,185000
1748,240000
1749,175500
1750,124000
1751,190000
1752,136500
1753,167000
1754,197500
1755,175000
1756,138000
1757,130000
1758,153000
1759,235000
1760,163000
1761,167000
1762,185000
1763,157000
1764,122000
1765,167000
1766,163000
1767,271000
1768,135000
1769,157000
1770,134500
1771,124000
1772,112000
1773,139000
1774,180500
1775,132500
1776,140000
1777,136000
1778,119000
1779,158000
1780,154000
1781,136000
1782,99900
1783,104900
1784,110000
1785,130000
1786,163000
1787,140000
1788,86000
1789,123000
1790,105000
1791,200000
1792,167000
1793,156000
1794,147000
1795,155000
1796,140000
1797,127500
1798,157900
1799,123000
1800,140000
1801,135000
1802,140000
1803,140000
1804,147000
1805,132500
1806,117000
1807,125000
1808,125500
1809,112000
1810,125500
1811,90000
1812,112000
1813,125500
1814,115000
1815,60000
1816,100000
1817,140000
1818,95000
1819,117000
1820,67000
1821,119000
1822,125500
1823,67000
1824,123000
1825,117000
1826,83000
1827,119000
1828,128000
1829,124000
1830,153900
1831,112000
1832,130000
1833,164000
1834,112000
1835,128000
1836,125000
1837,55000
1838,112000
1839,117000
1840,179000
1841,133900
1842,105000
1843,148000
1844,112000
1845,140000
1846,175000
1847,144000
1848,112000
1849,112000
1850,119000
1851,136000
1852,93000
1853,91000
1854,147000
1855,144000
1856,189000
1857,335000
1858,175900
1859,112000
1860,144000
1861,112000
1862,287000
1863,287000
1864,287000
1865,217000
1866,224900
1867,230000
1868,271000
1869,203000
1870,179900
1871,232600
1872,177500
1873,190000
1874,156000
1875,185000
1876,164000
1877,203000
1878,230000
1879,144000
1880,203000
1881,262500
1882,222500
1883,195000
1884,230000
1885,221000
1886,275000
1887,213000
1888,227000
1889,179900
1890,149900
1891,140000
1892,123000
1893,135000
1894,234000
1895,143000
1896,143000
1897,139000
1898,125500
1899,207000
1900,125500
1901,160000
1902,138500
1903,160000
1904,119000
1905,157500
1906,133000
1907,256000
1908,124000
1909,151000
1910,124000
1911,190000
1912,256000
1913,193000
1914,86000
1915,275000
1916,60000
1917,236000
1918,124900
1919,144000
1920,180500
1921,255000
1922,232000
1923,197500
1924,232000
1925,201000
1926,385000
1927,133000
1928,149500
1929,124900
1930,140000
1931,137000
1932,176000
1933,130500
1934,181000
1935,185000
1936,193000
1937,222000
1938,185000
1939,193000
1940,179200
1941,181000
1942,173000
1943,193000
1944,325000
1945,232000
1946,180500
1947,232000
1948,143000
1949,190000
1950,112000
1951,190000
1952,149500
1953,157000
1954,171000
1955,112000
1956,250000
1957,152000
1958,271000
1959,136000
1960,136000
1961,115000
1962,118000
1963,138500
1964,119500
1965,146000
1966,127500
1967,230000
1968,335000
1969,232000
1970,325000
1971,325000
1972,325000
1973,214000
1974,310000
1975,385000
1976,232000
1977,315000
1978,255000
1979,222000
1980,202500
1981,284000
1982,254000
1983,147000
1984,175500
1985,264561
1986,227000
1987,207000
1988,193000
1989,195000
1990,195000
1991,230000
1992,164000
1993,174000
1994,164000
1995,193000
1996,285000
1997,325000
1998,385000
1999,310000
2000,290000
2001,290000
2002,232000
2003,270000
2004,237000
2005,180000
2006,230000
2007,232000
2008,176000
2009,195000
2010,186500
2011,176000
2012,147000
2013,193000
2014,193000
2015,193000
2016,197000
2017,193000
2018,124000
2019,129000
2020,125000
2021,130000
2022,180000
2023,115000
2024,200000
2025,285000
2026,181000
2027,151000
2028,146000
2029,146000
2030,222000
2031,196000
2032,189000
2033,193000
2034,155000
2035,176000
2036,131500
2037,131500
2038,193000
2039,151000
2040,325000
2041,215000
2042,186500
2043,145000
2044,167000
2045,232000
2046,140000
2047,154000
2048,129000
2049,167500
2050,112000
2051,123000
2052,110000
2053,112000
2054,119500
2055,167500
2056,136000
2057,145000
2058,155000
2059,193000
2060,181000
2061,167000
2062,168000
2063,112000
2064,132500
2065,119000
2066,180500
2067,193000
2068,180500
2069,123000
2070,136000
2071,86000
2072,153900
2073,139000
2074,203000
2075,193000
2076,123000
2077,155000
2078,132500
2079,105000
2080,119000
2081,132500
2082,136000
2083,140000
2084,123000
2085,132500
2086,176000
2087,117000
2088,125500
2089,80000
2090,128000
2091,107500
2092,135000
2093,136000
2094,115000
2095,140000
2096,109500
2097,116000
2098,117000
2099,86000
2100,112000
2101,112000
2102,125500
2103,112000
2104,122500
2105,79000
2106,67000
2107,200000
2108,144000
2109,115000
2110,119000
2111,112000
2112,132500
2113,132500
2114,125500
2115,132500
2116,117000
2117,117000
2118,125500
2119,119000
2120,79000
2121,106500
2122,120000
2123,112000
2124,125500
2125,193000
2126,188000
2127,125000
2128,125500
2129,112000
2130,177000
2131,125500
2132,104900
2133,110000
2134,125500
2135,167500
2136,112000
2137,109000
2138,139000
2139,148000
2140,136500
2141,112000
2142,136000
2143,147000
2144,157000
2145,129000
2146,194000
2147,167500
2148,112000
2149,144000
2150,215000
2151,149000
2152,118000
2153,163000
2154,136500
2155,139000
2156,248000
2157,220000
2158,215000
2159,169000
2160,178000
2161,239000
2162,385000
2163,318000
2164,325000
2165,154000
2166,145000
2167,235000
2168,200000
2169,193000
2170,230000
2171,144000
2172,107000
2173,130000
2174,228500
2175,235000
2176,275000
2177,240000
2178,175000
2179,136500
2180,235000
2181,192000
2182,230000
2183,230000
2184,135500
2185,175000
2186,155000
2187,171000
2188,197500
2189,335000
2190,82000
2191,100000
2192,118000
2193,81000
2194,100000
2195,134500
2196,93000
2197,117000
2198,119000
2199,151000
2200,144000
2201,189000
2202,130500
2203,178000
2204,177500
2205,115000
2206,163000
2207,219500
2208,195000
2209,143000
2210,151000
2211,119000
2212,117000
2213,87000
2214,125500
2215,115000
2216,186500
2217,82000
2218,55000
2219,117000
2220,80000
2221,275000
2222,275000
2223,222000
2224,230000
2225,112000
2226,278000
2227,180000
2228,325000
2229,179900
2230,167500
2231,197000
2232,180000
2233,187500
2234,180000
2235,189000
2236,262500
2237,232000
2238,201000
2239,147000
2240,164000
2241,180500
2242,149900
2243,127000
2244,91000
2245,91000
2246,142000
2247,130500
2248,145000
2249,127000
2250,126000
2251,160000
2252,167900
2253,160000
2254,160000
2255,164000
2256,173000
2257,181000
2258,112000
2259,178000
2260,160000
2261,170000
2262,180000
2263,310000
2264,335000
2265,149900
2266,232000
2267,232000
2268,278000
2269,112000
2270,197500
2271,168000
2272,193000
2273,165000
2274,181000
2275,175000
2276,151000
2277,193000
2278,144000
2279,129000
2280,136000
2281,181000
2282,180000
2283,88000
2284,106000
2285,124000
2286,127000
2287,337500
2288,147000
2289,318000
2290,318000
2291,186500
2292,315000
2293,385000
2294,186500
2295,385000
2296,239000
2297,274300
2298,255000
2299,310000
2300,280000
2301,187500
2302,232000
2303,201000
2304,147000
2305,175900
2306,197000
2307,224000
2308,193000
2309,232000
2310,202500
2311,208900
2312,112000
2313,174000
2314,176000
2315,174000
2316,195000
2317,176000
2318,174000
2319,174000
2320,230000
2321,215000
2322,159895
2323,137500
2324,83000
2325,186500
2326,162000
2327,195000
2328,215000
2329,164000
2330,181000
2331,285000
2332,228500
2333,250000
2334,174000
2335,285000
2336,201000
2337,230000
2338,230000
2339,208900
2340,318000
2341,179900
2342,213000
2343,213000
2344,186500
2345,213500
2346,147000
2347,147000
2348,270000
2349,152000
2350,270000
2351,232000
2352,232000
2353,232000
2354,147000
2355,199900
2356,155000
2357,201000
2358,193000
2359,124000
2360,115000
2361,139000
2362,250000
2363,93500
2364,138500
2365,270000
2366,147000
2367,193000
2368,208900
2369,232000
2370,175000
2371,177500
2372,201000
2373,239000
2374,239000
2375,154000
2376,220000
2377,278000
2378,158000
2379,167900
2380,129000
2381,179900
2382,155000
2383,232000
2384,193000
2385,155000
2386,153500
2387,129000
2388,180500
2389,125500
2390,168000
2391,129000
2392,115000
2393,160000
2394,140000
2395,144000
2396,136000
2397,167000
2398,105000
2399,55000
2400,83000
2401,112000
2402,136000
2403,124000
2404,173000
2405,143000
2406,106500
2407,135000
2408,149900
2409,124000
2410,167000
2411,128500
2412,170000
2413,140000
2414,140000
2415,180500
2416,106500
2417,145000
2418,129000
2419,138000
2420,134500
2421,136000
2422,132000
2423,136000
2424,119000
2425,200000
2426,139000
2427,136000
2428,170000
2429,136000
2430,142000
2431,119000
2432,127000
2433,139000
2434,127000
2435,127000
2436,112000
2437,109500
2438,134500
2439,109500
2440,132500
2441,91000
2442,113000
2443,109500
2444,120000
2445,87000
2446,87000
2447,112000
2448,140000
2449,125500
2450,124000
2451,177500
2452,122000
2453,93500
2454,170000
2455,138000
2456,125000
2457,125500
2458,125500
2459,125500
2460,149000
2461,125500
2462,149000
2463,126000
2464,153500
2465,132500
2466,105000
2467,177500
2468,87000
2469,67000
2470,180500
2471,236000
2472,131000
2473,112000
2474,112000
2475,171000
2476,193000
2477,125000
2478,180500
2479,107000
2480,115000
2481,153500
2482,112000
2483,129000
2484,129000
2485,129000
2486,168000
2487,129000
2488,125500
2489,170000
2490,139000
2491,112000
2492,235000
2493,176500
2494,160000
2495,112000
2496,256000
2497,140000
2498,115000
2499,112000
2500,118000
2501,119000
2502,184000
2503,132500
2504,170000
2505,236000
2506,230000
2507,239000
2508,232000
2509,235128
2510,213000
2511,185000
2512,186500
2513,225000
2514,215000
2515,126000
2516,176000
2517,138000
2518,144000
2519,193000
2520,193000
2521,195000
2522,230000
2523,123000
2524,93500
2525,156000
2526,149900
2527,122000
2528,123000
2529,120500
2530,116000
2531,235000
2532,226000
2533,230000
2534,285000
2535,230000
2536,230000
2537,260000
2538,230000
2539,185000
2540,176432
2541,174000
2542,186500
2543,144000
2544,124000
2545,144000
2546,140000
2547,137500
2548,112000
2549,193000
2550,385000
2551,137500
2552,115000
2553,82000
2554,124000
2555,105000
2556,123000
2557,129000
2558,200000
2559,119000
2560,125500
2561,125500
2562,119500
2563,125500
2564,188000
2565,93000
2566,104900
2567,105000
2568,235000
2569,180500
2570,151000
2571,168000
2572,145000
2573,272000
2574,197000
2575,125500
2576,130000
2577,87000
2578,125500
2579,80000
2580,84500
2581,150000
2582,134500
2583,235000
2584,160000
2585,230000
2586,230000
2587,179000
2588,147000
2589,147000
2590,196000
2591,160000
2592,201000
2593,270000
2594,147000
2595,230000
2596,285000
2597,230000
2598,215000
2599,239000
2600,82000
2601,151000
2602,119500
2603,112000
2604,130500
2605,112000
2606,149900
2607,171000
2608,160000
2609,193000
2610,123000
2611,157000
2612,149900
2613,112000
2614,123000
2615,185000
2616,135000
2617,180500
2618,143000
2619,320000
2620,193000
2621,195000
2622,195000
2623,250000
2624,232000
2625,239000
2626,173000
2627,179000
2628,310000
2629,325000
2630,325000
2631,345000
2632,325000
2633,275000
2634,315000
2635,187500
2636,186500
2637,144000
2638,235000
2639,170000
2640,155000
2641,123000
2642,196000
2643,88000
2644,122500
2645,118000
2646,83000
2647,118000
2648,134000
2649,124000
2650,148500
2651,146000
2652,345000
2653,232000
2654,283463
2655,385000
2656,255000
2657,232000
2658,186500
2659,250000
2660,224000
2661,385000
2662,255000
2663,280000
2664,193000
2665,193000
2666,193000
2667,174000
2668,174000
2669,176432
2670,255000
2671,201000
2672,194000
2673,215000
2674,215000
2675,160200
2676,195000
2677,230000
2678,230000
2679,230000
2680,228500
2681,272000
2682,290000
2683,310000
2684,290000
2685,340000
2686,186500
2687,232000
2688,174000
2689,185000
2690,345000
2691,186500
2692,84500
2693,153900
2694,142500
2695,193000
2696,201000
2697,201000
2698,193000
2699,179200
2700,179200
2701,177500
2702,132500
2703,112000
2704,176500
2705,128500
2706,124000
2707,106500
2708,128500
2709,134500
2710,129000
2711,207500
2712,271000
2713,151000
2714,151000
2715,177500
2716,112000
2717,176500
2718,262500
2719,153500
2720,143000
2721,149900
2722,143000
2723,129000
2724,112000
2725,153500
2726,143000
2727,155000
2728,154000
2729,179900
2730,136000
2731,119000
2732,136000
2733,157000
2734,136000
2735,136000
2736,136000
2737,122000
2738,124000
2739,187500
2740,160000
2741,166000
2742,127500
2743,149500
2744,157000
2745,134500
2746,134500
2747,166000
2748,130000
2749,163000
2750,154000
2751,117000
2752,180500
2753,167500
2754,310000
2755,132500
2756,105000
2757,105000
2758,117000
2759,177500
2760,107000
2761,167900
2762,134500
2763,168000
2764,179900
2765,275000
2766,117000
2767,90000
2768,136000
2769,127000
2770,132500
2771,112500
2772,84500
2773,161000
2774,125000
2775,55000
2776,117000
2777,140000
2778,119900
2779,130000
2780,119900
2781,91500
2782,112000
2783,113000
2784,145000
2785,87000
2786,86000
2787,125000
2788,91500
2789,125500
2790,116000
2791,125000
2792,67000
2793,195000
2794,105000
2795,112000
2796,113000
2797,180500
2798,87000
2799,125500
2800,87000
2801,119000
2802,136000
2803,180500
2804,144000
2805,109500
2806,91000
2807,91000
2808,149900
2809,137000
2810,153500
2811,176000
2812,142500
2813,190000
2814,171000
2815,230000
2816,275000
2817,147000
2818,129500
2819,230000
2820,153000
2821,149000
2822,180500
2823,200000
2824,236500
2825,112000
2826,115000
2827,144000
2828,250000
2829,175000
2830,191000
2831,213500
2832,177500
2833,193000
2834,186500
2835,227000
2836,186500
2837,165000
2838,230000
2839,178000
2840,153500
2841,195000
2842,230000
2843,119500
2844,235000
2845,125500
2846,230000
2847,193000
2848,230000
2849,200000
2850,193000
2851,230000
2852,235000
2853,235000
2854,136500
2855,185000
2856,186500
2857,186500
2858,177500
2859,117000
2860,127500
2861,149900
2862,188000
2863,230000
2864,179900
2865,140000
2866,130000
2867,115000
2868,105000
2869,136000
2870,157500
2871,91500
2872,85000
2873,112000
2874,125000
2875,140000
2876,155000
2877,112000
2878,136000
2879,170000
2880,105000
2881,144000
2882,95000
2883,160000
2884,140000
2885,180500
2886,168000
2887,91500
2888,125500
2889,86000
2890,86000
2891,117500
2892,100000
2893,130000
2894,100000
2895,275000
2896,275000
2897,190000
2898,124000
2899,201000
2900,171000
2901,180500
2902,270000
2903,270000
2904,232000
2905,112000
2906,153500
2907,115000
2908,130000
2909,149900
2910,84500
2911,88000
2912,180500
2913,88000
2914,88000
2915,81000
2916,88000
2917,235000
2918,84500
2919,236000
