Id,SalePrice
2409,124000
2410,165500
2411,145000
2412,118000
2413,145000
2414,123000
2415,139000
2416,140000
2417,132000
2418,153000
2419,135000
2420,145000
2421,128000
2422,168000
2423,112000
2424,131500
2425,200500
2426,108000
2427,100000
2428,170000
2429,155000
2430,138500
2431,119000
2432,154000
2433,130000
2434,127000
2435,141000
2436,135000
2437,109500
2438,127000
2439,100000
2440,132500
2441,79000
2442,116000
2443,119000
2444,124000
2445,105000
2446,169000
2447,135000
2448,115000
2449,79000
2450,140000
2451,87000
2452,159500
2453,153000
2454,135000
2455,127000
2456,119000
2457,102000
2458,132500
2459,100000
2460,127500
2461,115000
2462,149000
2463,102000
2464,169500
2465,144000
2466,115000
2467,132500
2468,139000
2469,139000
2470,193500
2471,140000
2472,135000
2473,109900
2474,105000
2475,197900
2476,117000
2477,148000
2478,148000
2479,180500
2480,180500
2481,154000
2482,119500
2483,129000
2484,138500
2485,154000
2486,168000
2487,239000
2488,120500
2489,165000
2490,140000
2491,80000
2492,178000
2493,135000
2494,223500
2495,141000
2496,155000
2497,140000
2498,129900
2499,110000
2500,138000
2501,102000
2502,125000
2503,125500
2504,181000
2505,213000
2506,193000
2507,266000
2508,169990
2509,260000
2510,239799
2511,176000
2512,190000
2513,189000
2514,241500
2515,145000
2516,185000
2517,145000
2518,175000
2519,225000
2520,224900
2521,226000
2522,214000
2523,157000
2524,149900
2525,167500
2526,143500
2527,215000
2528,197500
2529,133900
2530,133900
2531,180000
2532,192000
2533,230000
2534,194500
2535,236500
2536,240000
2537,340000
2538,224900
2539,367294
2540,155000
2541,189000
2542,126000
2543,122000
2544,124500
2545,169000
2546,142000
2547,125000
2548,126000
2549,176000
2550,385000
2551,140000
2552,142000
2553,82000
2554,145000
2555,86000
2556,82000
2557,115000
2558,200000
2559,125500
2560,149000
2561,110000
2562,128000
2563,102000
2564,184000
2565,142600
2566,135000
2567,115000
2568,157500
2569,180000
2570,124000
2571,181000
2572,189000
2573,197900
2574,228000
2575,135000
2576,125500
2577,105000
2578,110500
2579,97000
2580,119000
2581,129900
2582,87000
2583,278000
2584,130500
2585,227000
2586,275000
2587,173000
2588,210000
2589,147000
2590,239000
2591,137500
2592,189000
2593,194000
2594,180000
2595,220000
2596,230000
2597,175000
2598,215000
2599,320000
2600,240000
2601,144000
2602,81000
2603,86000
2604,80000
2605,81000
2606,127500
2607,190000
2608,190000
2609,124500
2610,119500
2611,141000
2612,132500
2613,131500
2614,143000
2615,140000
2616,145000
2617,131500
2618,145000
2619,244000
2620,174000
2621,187500
2622,211000
2623,208900
2624,320000
2625,325000
2626,173000
2627,239000
2628,270000
2629,315000
2630,325000
2631,270000
2632,310000
2633,266000
2634,315000
2635,143000
2636,205000
2637,128500
2638,190000
2639,171000
2640,170000
2641,88000
2642,137000
2643,175500
2644,113000
2645,106000
2646,118000
2647,118000
2648,127500
2649,154000
2650,170000
2651,147000
2652,270000
2653,260000
2654,195000
2655,275000
2656,328000
2657,320000
2658,320000
2659,250000
2660,285000
2661,325000
2662,275000
2663,378500
2664,266000
2665,194000
2666,224000
2667,178900
2668,214000
2669,174000
2670,280000
2671,220000
2672,197000
2673,192500
2674,137500
2675,192500
2676,201000
2677,250000
2678,220000
2679,167900
2680,235000
2681,325000
2682,290000
2683,310000
2684,290000
2685,215000
2686,394617
2687,255000
2688,232000
2689,235000
2690,325000
2691,186500
2692,176000
2693,176500
2694,142500
2695,180000
2696,176000
2697,174000
2698,178000
2699,125000
2700,179200
2701,192000
2702,124000
2703,112000
2704,134500
2705,117500
2706,138500
2707,110000
2708,129500
2709,143000
2710,155000
2711,250000
2712,285000
2713,196000
2714,85000
2715,177000
2716,144000
2717,189000
2718,227000
2719,149900
2720,170000
2721,129000
2722,125000
2723,127500
2724,129000
2725,167900
2726,167500
2727,160000
2728,180500
2729,158000
2730,139000
2731,114500
2732,118000
2733,167500
2734,140000
2735,119000
2736,135000
2737,128000
2738,125000
2739,180500
2740,159000
2741,145000
2742,187000
2743,135000
2744,135000
2745,143000
2746,113000
2747,140000
2748,135000
2749,135000
2750,132000
2751,113000
2752,262500
2753,132000
2754,200500
2755,177500
2756,87000
2757,97000
2758,107500
2759,133900
2760,95000
2761,143000
2762,159000
2763,163000
2764,142000
2765,242000
2766,131500
2767,93500
2768,136000
2769,135000
2770,155000
2771,129000
2772,135000
2773,117500
2774,135000
2775,98000
2776,132000
2777,122000
2778,110000
2779,118500
2780,100000
2781,98000
2782,109900
2783,125500
2784,115000
2785,127000
2786,60000
2787,140000
2788,79900
2789,122000
2790,137500
2791,157900
2792,109900
2793,125000
2794,133000
2795,129900
2796,125000
2797,157900
2798,135000
2799,127000
2800,86000
2801,149000
2802,131500
2803,180500
2804,217000
2805,119000
2806,119000
2807,149000
2808,154000
2809,145000
2810,124000
2811,125000
2812,125000
2813,126000
2814,124500
2815,109500
2816,197900
2817,144000
2818,139000
2819,118000
2820,118000
2821,145000
2822,177000
2823,200500
2824,139000
2825,131500
2826,135000
2827,167000
2828,164000
2829,178000
2830,232000
2831,176000
2832,158000
2833,260000
2834,239000
2835,190000
2836,190000
2837,179900
2838,222000
2839,177500
2840,197900
2841,214000
2842,225000
2843,151000
2844,148000
2845,133900
2846,227000
2847,214000
2848,285000
2849,230000
2850,315000
2851,320000
2852,199900
2853,255900
2854,140000
2855,201000
2856,232000
2857,213000
2858,185500
2859,85000
2860,127500
2861,194000
2862,219500
2863,143000
2864,250000
2865,140000
2866,130000
2867,120500
2868,140000
2869,104900
2870,141000
2871,136500
2872,60000
2873,137000
2874,147000
2875,145000
2876,205000
2877,79000
2878,143000
2879,105000
2880,102000
2881,185000
2882,108000
2883,174000
2884,197000
2885,168000
2886,225000
2887,113000
2888,102000
2889,100000
2890,100000
2891,120000
2892,80000
2893,124000
2894,106500
2895,275000
2896,275000
2897,260000
2898,210000
2899,287000
2900,179900
2901,277000
2902,179000
2903,205000
2904,325000
2905,141000
2906,188000
2907,127000
2908,130000
2909,135000
2910,86000
2911,81000
2912,135000
2913,80000
2914,80000
2915,80000
2916,97000
2917,115000
2918,173000
2919,260000
