Id,SalePrice
1461,123134.27142857143
1462,152037.85714285713
1463,171021.95
1464,182899.2857142857
1465,208324.95
1466,175978.75
1467,169190.0
1468,175947.42857142858
1469,190266.38571428572
1470,114021.42857142857
1471,185425.70357142857
1472,95179.88095238096
1473,95529.36428571428
1474,152344.2857142857
1475,137345.69285714286
1476,380941.5071428571
1477,257119.88571428572
1478,318462.95714285714
1479,299501.32857142854
1480,471072.60714285716
1481,326246.35
1482,210033.7785714286
1483,176501.72857142857
1484,173472.35714285713
1485,168509.82857142857
1486,211928.57142857142
1487,345815.8857142857
1488,251797.2142857143
1489,201089.86428571428
1490,192572.22857142857
1491,188624.9357142857
1492,108876.2357142857
1493,176737.14285714287
1494,302310.07857142854
1495,299469.7642857143
1496,213240.92857142858
1497,204220.5
1498,152160.405
1499,152160.405
1500,156853.12488095238
1501,173279.2857142857
1502,147107.725
1503,278410.6857142857
1504,229810.98571428572
1505,212386.84285714285
1506,210685.5642857143
1507,229397.38571428572
1508,179311.7857142857
1509,164082.5
1510,140734.41428571427
1511,151276.47857142857
1512,174393.92857142858
1513,164904.15714285715
1514,136527.89285714287
1515,183333.17857142858
1516,159583.69047619044
1517,141428.7857142857
1518,155651.92857142858
1519,215077.75
1520,134958.39285714287
1521,147170.89285714287
1522,179872.64285714287
1523,117905.2357142857
1524,121296.2642857143
1525,128471.07142857143
1526,126038.92857142857
1527,94193.47857142857
1528,120235.15
1529,146472.85714285713
1530,160608.2142857143
1531,129055.85
1532,100941.07142857143
1533,155266.7857142857
1534,121980.50714285714
1535,137951.60714285713
1536,110081.67857142857
1537,85131.58571428571
1538,170723.1
1539,224053.66428571427
1540,135859.9714285714
1541,158199.70714285714
1542,143890.10714285713
1543,217587.2857142857
1544,82055.35714285714
1545,101870.14285714286
1546,125053.57142857143
1547,120124.20714285714
1548,126685.17857142857
1549,107985.36428571428
1550,144465.7142857143
1551,118215.10714285714
1552,140465.38571428572
1553,126640.67857142857
1554,111486.46428571429
1555,148354.0
1556,108495.5
1557,118356.96428571429
1558,99542.0299319728
1559,120334.45
1560,143982.85714285713
1561,162401.79285714286
1562,110232.81428571428
1563,118011.17142857143
1564,171928.48571428572
1565,147665.67142857143
1566,196795.4714285714
1567,85528.87857142858
1568,196201.80714285714
1569,126394.30714285714
1570,127107.94285714286
1571,122857.45714285714
1572,136465.0357142857
1573,224849.4642857143
1574,161415.0
1575,195936.41428571427
1576,215935.04285714286
1577,199844.47857142857
1578,142897.85714285713
1579,144079.64285714287
1580,189190.89285714287
1581,135428.2142857143
1582,124632.5
1583,351156.8642857143
1584,238208.57142857142
1585,140973.46938775512
1586,72397.37380952381
1587,109355.89047619047
1588,147817.14285714287
1589,109628.21428571429
1590,134469.5642857143
1591,110215.41428571429
1592,130584.25
1593,116948.68809523809
1594,157062.74285714285
1595,129405.28571428571
1596,248231.74285714285
1597,158804.83571428573
1598,175931.41734693878
1599,190941.35714285713
1600,190015.0357142857
1601,61395.216666666674
1602,116232.84285714285
1603,101031.94285714286
1604,264828.32857142854
1605,266184.46428571426
1606,170363.57142857142
1607,221585.49285714285
1608,205504.5357142857
1609,194091.43214285714
1610,163052.20952380952
1611,155411.4
1612,194995.42857142858
1613,182684.6
1614,120261.07142857143
1615,82982.10884353744
1616,82982.10884353744
1617,85217.94217687075
1618,123005.57142857143
1619,132969.76190476192
1620,196200.4642857143
1621,138415.3291666667
1622,134026.85714285713
1623,283331.6
